path,source,bytes,sha256,description
paper/DTRN_PRX_v43.pdf,/mnt/data/DTRN_PRX_v43.pdf,682751,24f954f40fa9d558e532d8042753e9289ccd1b1ae368931a5e5465c0196b3f3c,Latest PRX Intelligence draft reviewed for consistency.
paper/history/DTRN_PRX_v42.pdf,/mnt/data/DTRN_PRX_v42.pdf,686873,aba5eb2bef9d8f22a3fab6e3bb9789a2f59485453955f064572c9d86ec22741c,Historical draft retained for provenance.
paper/history/DTRN_PRX_v41.pdf,/mnt/data/DTRN_PRX_v41.pdf,686699,0735c53f78010e3bac8539060ae4b4a63deae1cf517481074da24eab92e7b3f7,Historical draft retained for provenance.
paper/history/DTRN_PRX_v40.pdf,/mnt/data/DTRN_PRX_v40.pdf,687026,e4befdfb55cf07e06e2f768119110ce0073cf5e8132bb5493784b3c5a1a8aa60,Historical draft retained for provenance.
data/primary_v23_en2_from_zero/selected_coeff_final.npy,v23_runs.zip:selected_coeff_final.npy,816136,ea6ffe49d081b9b661d3f52fc82ae0006a92e9565b5efe585d1196ca4de358f0,extracted from v23_runs.zip
data/primary_v23_en2_from_zero/top_determinants_final.csv,v23_runs.zip:top_determinants_final.csv,8729,3fa679aaee21a728be041e41721104d7318ba40a54c68080c80c59590ac4b7d9,extracted from v23_runs.zip
data/primary_v23_en2_from_zero/run_result.json,v23_runs.zip:run_result.json,182,600071d417437d4f5463ac60bc2c576bee4de669ac9200bfc59f6c48d00ad344,extracted from v23_runs.zip
data/primary_v23_en2_from_zero/selected_pairs_final.npy,v23_runs.zip:selected_pairs_final.npy,816136,950f5b5e724add502236c17a2ffb3e4bce81cf09362485b69eb9acd0e1a882ff,extracted from v23_runs.zip
data/primary_v23_en2_from_zero/cr2_v23_clean_final.json,v23_runs.zip:cr2_v23_clean_final.json,499,650520f12f523e4d95b1696cb9855a3a1f3e9d10a2fcf48323878f796f1eee3d,extracted from v23_runs.zip
data/primary_v23_en2_from_zero/progress.csv,v23_runs.zip:progress.csv,19002,399689b843df840f67273ce5391e6674651e8a16fd7c2f65310501bf3ebb9654,extracted from v23_runs.zip
data/supporting_v22_from_zero/selected_coeff_final.npy,from_zero_24h_20260514_203235.zip:selected_coeff_final.npy,800136,36cbdd9667a4a6810421d0eb69247daf3363b1123dff6e0a222122e0bba12e46,extracted from from_zero_24h_20260514_203235.zip
data/supporting_v22_from_zero/top_determinants_final.csv,from_zero_24h_20260514_203235.zip:top_determinants_final.csv,6546,8d0be68c9203c35ad6f0f6ac77ded9db4ac33e2eb11324bde45e760fe3f33423,extracted from from_zero_24h_20260514_203235.zip
data/supporting_v22_from_zero/run_result.json,from_zero_24h_20260514_203235.zip:run_result.json,189,c54828a916206a097dfb3c9ead27e4958e1da77c0f5bb40f0703602685d7558f,extracted from from_zero_24h_20260514_203235.zip
data/supporting_v22_from_zero/cr2_v22_clean_final.json,from_zero_24h_20260514_203235.zip:cr2_v22_clean_final.json,453,0ea8398c6c8400e1ba1ab5989b64361a712ce72b7e7e9c665ce76535326ca17b,extracted from from_zero_24h_20260514_203235.zip
data/supporting_v22_from_zero/selected_pairs_final.npy,from_zero_24h_20260514_203235.zip:selected_pairs_final.npy,800136,0ddad5fe76e44909248c3fa30416270820da1b567c039c41712e906d7e77a536,extracted from from_zero_24h_20260514_203235.zip
data/supporting_v22_from_zero/progress.csv,from_zero_24h_20260514_203235.zip:progress.csv,12162,add670661c8eaebb70deb5fe7f44df464afa4742f7d7d3e2c77bd17109e73c7e,extracted from from_zero_24h_20260514_203235.zip
data/supporting_v22_preliminary_30k/selected_coeff_final.npy,from_zero_24h_20260514_170418.zip:selected_coeff_final.npy,240128,01277f81214a6ca98eb339a15572715f5f574fd61062f76c0327ca02764d19d2,extracted from from_zero_24h_20260514_170418.zip
